"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"349",2020-01-13,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"1","IS","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"0","IS","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"1","IS","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"4","IS","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"4","IS","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"5","IS","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"4","IS","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"7","IS","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"9","IS","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"5","IS","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"8","IS","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"5","IS","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"6","IS","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"2","IS","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"4","IS","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"5","IS","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"5","IS","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"1","IS","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"1","IS","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"2","IS","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"2","IS","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"2","IS","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"1","IS","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"1","IS","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"2","IS","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"3","IS","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"6","IS","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"7","IS","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"13","IS","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"11","IS","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"11","IS","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"19","IS","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"11","IS","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"13","IS","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"16","IS","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"12","IS","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"17","IS","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"15","IS","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"14","IS","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"16","IS","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"14","IS","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"19","IS","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"19","IS","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"29","IS","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"26","IS","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"19","IS","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"26","IS","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"28","IS","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"20","IS","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"18","IS","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"17","IS","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"15","IS","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"13","IS","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"17","IS","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"15","IS","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"13","IS","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"15","IS","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"10","IS","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"11","IS","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"11","IS","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"11","IS","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"17","IS","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"6","IS","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"7","IS","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"8","IS","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"10","IS","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"17","IS","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"14","IS","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"18","IS","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"15","IS","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"12","IS","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"16","IS","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"16","IS","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"17","IS","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"7","IS","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"5","IS","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"10","IS","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"14","IS","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"12","IS","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"14","IS","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"11","IS","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"7","IS","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"4","IS","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"10","IS","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"10","IS","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"0","MY","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","MY","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"0","MY","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","MY","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","MY","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","MY","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"0","MY","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"<1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"1","MY","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"3","MY","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"5","MY","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"12","MY","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"13","MY","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"12","MY","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"11","MY","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"9","MY","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"7","MY","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"7","MY","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"5","MY","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"5","MY","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"5","MY","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"3","MY","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"3","MY","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"3","MY","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"3","MY","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"3","MY","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"4","MY","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"5","MY","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"5","MY","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"5","MY","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"6","MY","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"7","MY","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"8","MY","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"11","MY","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"12","MY","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"11","MY","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"15","MY","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"17","MY","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"16","MY","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"15","MY","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"15","MY","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"15","MY","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"17","MY","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"16","MY","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"15","MY","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"15","MY","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"16","MY","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"17","MY","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"16","MY","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"17","MY","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"17","MY","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"15","MY","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"12","MY","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"27","MY","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"27","MY","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"25","MY","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"11","MY","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"11","MY","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"10","MY","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"13","MY","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"27","MY","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"26","MY","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"26","MY","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"26","MY","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"26","MY","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"27","MY","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"26","MY","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"25","MY","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"22","MY","2020-01-01 2020-04-24","coronavirus","web",0
