"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"91",2020-03-31,"16","US","2020-01-01 2020-04-24","coronavirus","web",0
"92",2020-04-01,"16","US","2020-01-01 2020-04-24","coronavirus","web",0
"93",2020-04-02,"15","US","2020-01-01 2020-04-24","coronavirus","web",0
"94",2020-04-03,"18","US","2020-01-01 2020-04-24","coronavirus","web",0
"95",2020-04-04,"20","US","2020-01-01 2020-04-24","coronavirus","web",0
"96",2020-04-05,"20","US","2020-01-01 2020-04-24","coronavirus","web",0
"97",2020-04-06,"19","US","2020-01-01 2020-04-24","coronavirus","web",0
"98",2020-04-07,"18","US","2020-01-01 2020-04-24","coronavirus","web",0
"99",2020-04-08,"17","US","2020-01-01 2020-04-24","coronavirus","web",0
"100",2020-04-09,"16","US","2020-01-01 2020-04-24","coronavirus","web",0
"101",2020-04-10,"15","US","2020-01-01 2020-04-24","coronavirus","web",0
"102",2020-04-11,"12","US","2020-01-01 2020-04-24","coronavirus","web",0
"103",2020-04-12,"10","US","2020-01-01 2020-04-24","coronavirus","web",0
"104",2020-04-13,"13","US","2020-01-01 2020-04-24","coronavirus","web",0
"105",2020-04-14,"14","US","2020-01-01 2020-04-24","coronavirus","web",0
"106",2020-04-15,"14","US","2020-01-01 2020-04-24","coronavirus","web",0
"107",2020-04-16,"13","US","2020-01-01 2020-04-24","coronavirus","web",0
"108",2020-04-17,"13","US","2020-01-01 2020-04-24","coronavirus","web",0
"109",2020-04-18,"14","US","2020-01-01 2020-04-24","coronavirus","web",0
"110",2020-04-19,"10","US","2020-01-01 2020-04-24","coronavirus","web",0
"111",2020-04-20,"12","US","2020-01-01 2020-04-24","coronavirus","web",0
"112",2020-04-21,"13","US","2020-01-01 2020-04-24","coronavirus","web",0
"113",2020-01-01,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"114",2020-01-02,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"115",2020-01-03,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"116",2020-01-04,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"117",2020-01-05,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"118",2020-01-06,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"119",2020-01-07,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"120",2020-01-08,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"121",2020-01-09,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"122",2020-01-10,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"123",2020-01-11,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"124",2020-01-12,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"125",2020-01-13,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"126",2020-01-14,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"127",2020-01-15,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"128",2020-01-16,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"129",2020-01-17,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"130",2020-01-18,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"131",2020-01-19,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"132",2020-01-20,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"133",2020-01-21,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"134",2020-01-22,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"135",2020-01-23,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"136",2020-01-24,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"137",2020-01-25,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"138",2020-01-26,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"139",2020-01-27,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"140",2020-01-28,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"141",2020-01-29,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"142",2020-01-30,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"143",2020-01-31,"55","MS","2020-01-01 2020-04-24","coronavirus","web",0
"144",2020-02-01,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"145",2020-02-02,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"146",2020-02-03,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"147",2020-02-04,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"148",2020-02-05,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"149",2020-02-06,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"150",2020-02-07,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"151",2020-02-08,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"152",2020-02-09,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"153",2020-02-10,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"154",2020-02-11,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"155",2020-02-12,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"156",2020-02-13,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"157",2020-02-14,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"158",2020-02-15,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"159",2020-02-16,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"160",2020-02-17,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"161",2020-02-18,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"162",2020-02-19,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"163",2020-02-20,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"164",2020-02-21,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"165",2020-02-22,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"166",2020-02-23,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"167",2020-02-24,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"168",2020-02-25,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"169",2020-02-26,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"170",2020-02-27,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"171",2020-02-28,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"172",2020-02-29,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"173",2020-03-01,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"174",2020-03-02,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"175",2020-03-03,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"176",2020-03-04,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"177",2020-03-05,"31","MS","2020-01-01 2020-04-24","coronavirus","web",0
"178",2020-03-06,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"179",2020-03-07,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"180",2020-03-08,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"181",2020-03-09,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"182",2020-03-10,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"183",2020-03-11,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"184",2020-03-12,"100","MS","2020-01-01 2020-04-24","coronavirus","web",0
"185",2020-03-13,"50","MS","2020-01-01 2020-04-24","coronavirus","web",0
"186",2020-03-14,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"187",2020-03-15,"32","MS","2020-01-01 2020-04-24","coronavirus","web",0
"188",2020-03-16,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"189",2020-03-17,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"190",2020-03-18,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"191",2020-03-19,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"192",2020-03-20,"42","MS","2020-01-01 2020-04-24","coronavirus","web",0
"193",2020-03-21,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"194",2020-03-22,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"195",2020-03-23,"29","MS","2020-01-01 2020-04-24","coronavirus","web",0
"196",2020-03-24,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"197",2020-03-25,"79","MS","2020-01-01 2020-04-24","coronavirus","web",0
"198",2020-03-26,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"199",2020-03-27,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"200",2020-03-28,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"201",2020-03-29,"79","MS","2020-01-01 2020-04-24","coronavirus","web",0
"202",2020-03-30,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"203",2020-03-31,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"204",2020-04-01,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"205",2020-04-02,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"206",2020-04-03,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"207",2020-04-04,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"208",2020-04-05,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"209",2020-04-06,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"210",2020-04-07,"37","MS","2020-01-01 2020-04-24","coronavirus","web",0
"211",2020-04-08,"32","MS","2020-01-01 2020-04-24","coronavirus","web",0
"212",2020-04-09,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"213",2020-04-10,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"214",2020-04-11,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"215",2020-04-12,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"216",2020-04-13,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"217",2020-04-14,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"218",2020-04-15,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"219",2020-04-16,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"220",2020-04-17,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"221",2020-04-18,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"222",2020-04-19,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"223",2020-04-20,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"224",2020-04-21,"0","MS","2020-01-01 2020-04-24","coronavirus","web",0
"225",2020-01-01,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"226",2020-01-02,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"227",2020-01-03,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"228",2020-01-04,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"229",2020-01-05,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"230",2020-01-06,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"231",2020-01-07,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"232",2020-01-08,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"233",2020-01-09,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"234",2020-01-10,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"235",2020-01-11,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"236",2020-01-12,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"237",2020-01-13,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"238",2020-01-14,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"239",2020-01-15,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"240",2020-01-16,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"241",2020-01-17,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"242",2020-01-18,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"243",2020-01-19,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"244",2020-01-20,"0","MA","2020-01-01 2020-04-24","coronavirus","web",0
"245",2020-01-21,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"246",2020-01-22,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"247",2020-01-23,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"248",2020-01-24,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"249",2020-01-25,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"250",2020-01-26,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"251",2020-01-27,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"252",2020-01-28,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"253",2020-01-29,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"254",2020-01-30,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"255",2020-01-31,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"256",2020-02-01,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"257",2020-02-02,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"258",2020-02-03,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"259",2020-02-04,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"260",2020-02-05,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"261",2020-02-06,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"262",2020-02-07,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"263",2020-02-08,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"264",2020-02-09,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"265",2020-02-10,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"266",2020-02-11,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"267",2020-02-12,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"268",2020-02-13,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"269",2020-02-14,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"270",2020-02-15,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"271",2020-02-16,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"272",2020-02-17,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"273",2020-02-18,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"274",2020-02-19,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"275",2020-02-20,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"276",2020-02-21,"<1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"277",2020-02-22,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"278",2020-02-23,"1","MA","2020-01-01 2020-04-24","coronavirus","web",0
"279",2020-02-24,"2","MA","2020-01-01 2020-04-24","coronavirus","web",0
"280",2020-02-25,"3","MA","2020-01-01 2020-04-24","coronavirus","web",0
"281",2020-02-26,"3","MA","2020-01-01 2020-04-24","coronavirus","web",0
"282",2020-02-27,"3","MA","2020-01-01 2020-04-24","coronavirus","web",0
"283",2020-02-28,"2","MA","2020-01-01 2020-04-24","coronavirus","web",0
"284",2020-02-29,"2","MA","2020-01-01 2020-04-24","coronavirus","web",0
"285",2020-03-01,"2","MA","2020-01-01 2020-04-24","coronavirus","web",0
"286",2020-03-02,"5","MA","2020-01-01 2020-04-24","coronavirus","web",0
"287",2020-03-03,"6","MA","2020-01-01 2020-04-24","coronavirus","web",0
"288",2020-03-04,"4","MA","2020-01-01 2020-04-24","coronavirus","web",0
"289",2020-03-05,"4","MA","2020-01-01 2020-04-24","coronavirus","web",0
"290",2020-03-06,"4","MA","2020-01-01 2020-04-24","coronavirus","web",0
"291",2020-03-07,"3","MA","2020-01-01 2020-04-24","coronavirus","web",0
"292",2020-03-08,"3","MA","2020-01-01 2020-04-24","coronavirus","web",0
"293",2020-03-09,"4","MA","2020-01-01 2020-04-24","coronavirus","web",0
"294",2020-03-10,"5","MA","2020-01-01 2020-04-24","coronavirus","web",0
"295",2020-03-11,"6","MA","2020-01-01 2020-04-24","coronavirus","web",0
"296",2020-03-12,"8","MA","2020-01-01 2020-04-24","coronavirus","web",0
"297",2020-03-13,"14","MA","2020-01-01 2020-04-24","coronavirus","web",0
"298",2020-03-14,"12","MA","2020-01-01 2020-04-24","coronavirus","web",0
"299",2020-03-15,"13","MA","2020-01-01 2020-04-24","coronavirus","web",0
"300",2020-03-16,"14","MA","2020-01-01 2020-04-24","coronavirus","web",0
"301",2020-03-17,"12","MA","2020-01-01 2020-04-24","coronavirus","web",0
"302",2020-03-18,"11","MA","2020-01-01 2020-04-24","coronavirus","web",0
"303",2020-03-19,"11","MA","2020-01-01 2020-04-24","coronavirus","web",0
"304",2020-03-20,"11","MA","2020-01-01 2020-04-24","coronavirus","web",0
"305",2020-03-21,"12","MA","2020-01-01 2020-04-24","coronavirus","web",0
"306",2020-03-22,"11","MA","2020-01-01 2020-04-24","coronavirus","web",0
"307",2020-03-23,"9","MA","2020-01-01 2020-04-24","coronavirus","web",0
"308",2020-03-24,"10","MA","2020-01-01 2020-04-24","coronavirus","web",0
"309",2020-03-25,"8","MA","2020-01-01 2020-04-24","coronavirus","web",0
"310",2020-03-26,"9","MA","2020-01-01 2020-04-24","coronavirus","web",0
"311",2020-03-27,"10","MA","2020-01-01 2020-04-24","coronavirus","web",0
"312",2020-03-28,"8","MA","2020-01-01 2020-04-24","coronavirus","web",0
"313",2020-03-29,"10","MA","2020-01-01 2020-04-24","coronavirus","web",0
"314",2020-03-30,"10","MA","2020-01-01 2020-04-24","coronavirus","web",0
"315",2020-03-31,"7","MA","2020-01-01 2020-04-24","coronavirus","web",0
"316",2020-04-01,"7","MA","2020-01-01 2020-04-24","coronavirus","web",0
"317",2020-04-02,"18","MA","2020-01-01 2020-04-24","coronavirus","web",0
"318",2020-04-03,"18","MA","2020-01-01 2020-04-24","coronavirus","web",0
"319",2020-04-04,"18","MA","2020-01-01 2020-04-24","coronavirus","web",0
"320",2020-04-05,"19","MA","2020-01-01 2020-04-24","coronavirus","web",0
"321",2020-04-06,"20","MA","2020-01-01 2020-04-24","coronavirus","web",0
"322",2020-04-07,"19","MA","2020-01-01 2020-04-24","coronavirus","web",0
"323",2020-04-08,"18","MA","2020-01-01 2020-04-24","coronavirus","web",0
"324",2020-04-09,"17","MA","2020-01-01 2020-04-24","coronavirus","web",0
"325",2020-04-10,"17","MA","2020-01-01 2020-04-24","coronavirus","web",0
"326",2020-04-11,"8","MA","2020-01-01 2020-04-24","coronavirus","web",0
"327",2020-04-12,"8","MA","2020-01-01 2020-04-24","coronavirus","web",0
"328",2020-04-13,"16","MA","2020-01-01 2020-04-24","coronavirus","web",0
"329",2020-04-14,"16","MA","2020-01-01 2020-04-24","coronavirus","web",0
"330",2020-04-15,"16","MA","2020-01-01 2020-04-24","coronavirus","web",0
"331",2020-04-16,"17","MA","2020-01-01 2020-04-24","coronavirus","web",0
"332",2020-04-17,"17","MA","2020-01-01 2020-04-24","coronavirus","web",0
"333",2020-04-18,"16","MA","2020-01-01 2020-04-24","coronavirus","web",0
"334",2020-04-19,"7","MA","2020-01-01 2020-04-24","coronavirus","web",0
"335",2020-04-20,"7","MA","2020-01-01 2020-04-24","coronavirus","web",0
"336",2020-04-21,"6","MA","2020-01-01 2020-04-24","coronavirus","web",0
"337",2020-01-01,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"338",2020-01-02,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"339",2020-01-03,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"340",2020-01-04,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"341",2020-01-05,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"342",2020-01-06,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"343",2020-01-07,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"344",2020-01-08,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"345",2020-01-09,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"346",2020-01-10,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"347",2020-01-11,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
"348",2020-01-12,"0","MZ","2020-01-01 2020-04-24","coronavirus","web",0
