"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"349",2020-01-13,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"350",2020-01-14,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"351",2020-01-15,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"352",2020-01-16,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"353",2020-01-17,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"354",2020-01-18,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"355",2020-01-19,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"356",2020-01-20,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"357",2020-01-21,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"358",2020-01-22,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"359",2020-01-23,"0","GA","2020-01-01 2020-04-24","coronavirus","web",0
"360",2020-01-24,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"361",2020-01-25,"9","GA","2020-01-01 2020-04-24","coronavirus","web",0
"362",2020-01-26,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"363",2020-01-27,"3","GA","2020-01-01 2020-04-24","coronavirus","web",0
"364",2020-01-28,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"365",2020-01-29,"8","GA","2020-01-01 2020-04-24","coronavirus","web",0
"366",2020-01-30,"5","GA","2020-01-01 2020-04-24","coronavirus","web",0
"367",2020-01-31,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"368",2020-02-01,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"369",2020-02-02,"3","GA","2020-01-01 2020-04-24","coronavirus","web",0
"370",2020-02-03,"5","GA","2020-01-01 2020-04-24","coronavirus","web",0
"371",2020-02-04,"3","GA","2020-01-01 2020-04-24","coronavirus","web",0
"372",2020-02-05,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"373",2020-02-06,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"374",2020-02-07,"5","GA","2020-01-01 2020-04-24","coronavirus","web",0
"375",2020-02-08,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"376",2020-02-09,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"377",2020-02-10,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"378",2020-02-11,"5","GA","2020-01-01 2020-04-24","coronavirus","web",0
"379",2020-02-12,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"380",2020-02-13,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"381",2020-02-14,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"382",2020-02-15,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"383",2020-02-16,"6","GA","2020-01-01 2020-04-24","coronavirus","web",0
"384",2020-02-17,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"385",2020-02-18,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"386",2020-02-19,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"387",2020-02-20,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"388",2020-02-21,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"389",2020-02-22,"2","GA","2020-01-01 2020-04-24","coronavirus","web",0
"390",2020-02-23,"6","GA","2020-01-01 2020-04-24","coronavirus","web",0
"391",2020-02-24,"5","GA","2020-01-01 2020-04-24","coronavirus","web",0
"392",2020-02-25,"8","GA","2020-01-01 2020-04-24","coronavirus","web",0
"393",2020-02-26,"8","GA","2020-01-01 2020-04-24","coronavirus","web",0
"394",2020-02-27,"6","GA","2020-01-01 2020-04-24","coronavirus","web",0
"395",2020-02-28,"4","GA","2020-01-01 2020-04-24","coronavirus","web",0
"396",2020-02-29,"12","GA","2020-01-01 2020-04-24","coronavirus","web",0
"397",2020-03-01,"8","GA","2020-01-01 2020-04-24","coronavirus","web",0
"398",2020-03-02,"8","GA","2020-01-01 2020-04-24","coronavirus","web",0
"399",2020-03-03,"14","GA","2020-01-01 2020-04-24","coronavirus","web",0
"400",2020-03-04,"9","GA","2020-01-01 2020-04-24","coronavirus","web",0
"401",2020-03-05,"11","GA","2020-01-01 2020-04-24","coronavirus","web",0
"402",2020-03-06,"17","GA","2020-01-01 2020-04-24","coronavirus","web",0
"403",2020-03-07,"13","GA","2020-01-01 2020-04-24","coronavirus","web",0
"404",2020-03-08,"10","GA","2020-01-01 2020-04-24","coronavirus","web",0
"405",2020-03-09,"15","GA","2020-01-01 2020-04-24","coronavirus","web",0
"406",2020-03-10,"24","GA","2020-01-01 2020-04-24","coronavirus","web",0
"407",2020-03-11,"14","GA","2020-01-01 2020-04-24","coronavirus","web",0
"408",2020-03-12,"36","GA","2020-01-01 2020-04-24","coronavirus","web",0
"409",2020-03-13,"62","GA","2020-01-01 2020-04-24","coronavirus","web",0
"410",2020-03-14,"51","GA","2020-01-01 2020-04-24","coronavirus","web",0
"411",2020-03-15,"25","GA","2020-01-01 2020-04-24","coronavirus","web",0
"412",2020-03-16,"35","GA","2020-01-01 2020-04-24","coronavirus","web",0
"413",2020-03-17,"32","GA","2020-01-01 2020-04-24","coronavirus","web",0
"414",2020-03-18,"29","GA","2020-01-01 2020-04-24","coronavirus","web",0
"415",2020-03-19,"33","GA","2020-01-01 2020-04-24","coronavirus","web",0
"416",2020-03-20,"40","GA","2020-01-01 2020-04-24","coronavirus","web",0
"417",2020-03-21,"53","GA","2020-01-01 2020-04-24","coronavirus","web",0
"418",2020-03-22,"40","GA","2020-01-01 2020-04-24","coronavirus","web",0
"419",2020-03-23,"32","GA","2020-01-01 2020-04-24","coronavirus","web",0
"420",2020-03-24,"35","GA","2020-01-01 2020-04-24","coronavirus","web",0
"421",2020-03-25,"25","GA","2020-01-01 2020-04-24","coronavirus","web",0
"422",2020-03-26,"31","GA","2020-01-01 2020-04-24","coronavirus","web",0
"423",2020-03-27,"28","GA","2020-01-01 2020-04-24","coronavirus","web",0
"424",2020-03-28,"37","GA","2020-01-01 2020-04-24","coronavirus","web",0
"425",2020-03-29,"28","GA","2020-01-01 2020-04-24","coronavirus","web",0
"426",2020-03-30,"23","GA","2020-01-01 2020-04-24","coronavirus","web",0
"427",2020-03-31,"31","GA","2020-01-01 2020-04-24","coronavirus","web",0
"428",2020-04-01,"23","GA","2020-01-01 2020-04-24","coronavirus","web",0
"429",2020-04-02,"29","GA","2020-01-01 2020-04-24","coronavirus","web",0
"430",2020-04-03,"31","GA","2020-01-01 2020-04-24","coronavirus","web",0
"431",2020-04-04,"23","GA","2020-01-01 2020-04-24","coronavirus","web",0
"432",2020-04-05,"25","GA","2020-01-01 2020-04-24","coronavirus","web",0
"433",2020-04-06,"23","GA","2020-01-01 2020-04-24","coronavirus","web",0
"434",2020-04-07,"31","GA","2020-01-01 2020-04-24","coronavirus","web",0
"435",2020-04-08,"25","GA","2020-01-01 2020-04-24","coronavirus","web",0
"436",2020-04-09,"23","GA","2020-01-01 2020-04-24","coronavirus","web",0
"437",2020-04-10,"43","GA","2020-01-01 2020-04-24","coronavirus","web",0
"438",2020-04-11,"25","GA","2020-01-01 2020-04-24","coronavirus","web",0
"439",2020-04-12,"26","GA","2020-01-01 2020-04-24","coronavirus","web",0
"440",2020-04-13,"30","GA","2020-01-01 2020-04-24","coronavirus","web",0
"441",2020-04-14,"25","GA","2020-01-01 2020-04-24","coronavirus","web",0
"442",2020-04-15,"17","GA","2020-01-01 2020-04-24","coronavirus","web",0
"443",2020-04-16,"21","GA","2020-01-01 2020-04-24","coronavirus","web",0
"444",2020-04-17,"13","GA","2020-01-01 2020-04-24","coronavirus","web",0
"445",2020-04-18,"28","GA","2020-01-01 2020-04-24","coronavirus","web",0
"446",2020-04-19,"29","GA","2020-01-01 2020-04-24","coronavirus","web",0
"447",2020-04-20,"33","GA","2020-01-01 2020-04-24","coronavirus","web",0
"448",2020-04-21,"24","GA","2020-01-01 2020-04-24","coronavirus","web",0
"449",2020-01-01,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"450",2020-01-02,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"451",2020-01-03,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"452",2020-01-04,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"453",2020-01-05,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"454",2020-01-06,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"455",2020-01-07,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"456",2020-01-08,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"457",2020-01-09,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"458",2020-01-10,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"459",2020-01-11,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"460",2020-01-12,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"461",2020-01-13,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"462",2020-01-14,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"463",2020-01-15,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"464",2020-01-16,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"465",2020-01-17,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"466",2020-01-18,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"467",2020-01-19,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"468",2020-01-20,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"469",2020-01-21,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"470",2020-01-22,"4","GM","2020-01-01 2020-04-24","coronavirus","web",0
"471",2020-01-23,"9","GM","2020-01-01 2020-04-24","coronavirus","web",0
"472",2020-01-24,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"473",2020-01-25,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"474",2020-01-26,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"475",2020-01-27,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"476",2020-01-28,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"477",2020-01-29,"4","GM","2020-01-01 2020-04-24","coronavirus","web",0
"478",2020-01-30,"4","GM","2020-01-01 2020-04-24","coronavirus","web",0
"479",2020-01-31,"11","GM","2020-01-01 2020-04-24","coronavirus","web",0
"480",2020-02-01,"11","GM","2020-01-01 2020-04-24","coronavirus","web",0
"481",2020-02-02,"10","GM","2020-01-01 2020-04-24","coronavirus","web",0
"482",2020-02-03,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"483",2020-02-04,"9","GM","2020-01-01 2020-04-24","coronavirus","web",0
"484",2020-02-05,"4","GM","2020-01-01 2020-04-24","coronavirus","web",0
"485",2020-02-06,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"486",2020-02-07,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"487",2020-02-08,"8","GM","2020-01-01 2020-04-24","coronavirus","web",0
"488",2020-02-09,"14","GM","2020-01-01 2020-04-24","coronavirus","web",0
"489",2020-02-10,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"490",2020-02-11,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"491",2020-02-12,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"492",2020-02-13,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"493",2020-02-14,"8","GM","2020-01-01 2020-04-24","coronavirus","web",0
"494",2020-02-15,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"495",2020-02-16,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"496",2020-02-17,"11","GM","2020-01-01 2020-04-24","coronavirus","web",0
"497",2020-02-18,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"498",2020-02-19,"9","GM","2020-01-01 2020-04-24","coronavirus","web",0
"499",2020-02-20,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"500",2020-02-21,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"501",2020-02-22,"0","GM","2020-01-01 2020-04-24","coronavirus","web",0
"502",2020-02-23,"11","GM","2020-01-01 2020-04-24","coronavirus","web",0
"503",2020-02-24,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"504",2020-02-25,"7","GM","2020-01-01 2020-04-24","coronavirus","web",0
"505",2020-02-26,"11","GM","2020-01-01 2020-04-24","coronavirus","web",0
"506",2020-02-27,"11","GM","2020-01-01 2020-04-24","coronavirus","web",0
"507",2020-02-28,"27","GM","2020-01-01 2020-04-24","coronavirus","web",0
"508",2020-02-29,"27","GM","2020-01-01 2020-04-24","coronavirus","web",0
"509",2020-03-01,"14","GM","2020-01-01 2020-04-24","coronavirus","web",0
"510",2020-03-02,"29","GM","2020-01-01 2020-04-24","coronavirus","web",0
"511",2020-03-03,"30","GM","2020-01-01 2020-04-24","coronavirus","web",0
"512",2020-03-04,"15","GM","2020-01-01 2020-04-24","coronavirus","web",0
"513",2020-03-05,"19","GM","2020-01-01 2020-04-24","coronavirus","web",0
"514",2020-03-06,"17","GM","2020-01-01 2020-04-24","coronavirus","web",0
"515",2020-03-07,"5","GM","2020-01-01 2020-04-24","coronavirus","web",0
"516",2020-03-08,"18","GM","2020-01-01 2020-04-24","coronavirus","web",0
"517",2020-03-09,"15","GM","2020-01-01 2020-04-24","coronavirus","web",0
"518",2020-03-10,"20","GM","2020-01-01 2020-04-24","coronavirus","web",0
"519",2020-03-11,"16","GM","2020-01-01 2020-04-24","coronavirus","web",0
"520",2020-03-12,"38","GM","2020-01-01 2020-04-24","coronavirus","web",0
"521",2020-03-13,"34","GM","2020-01-01 2020-04-24","coronavirus","web",0
"522",2020-03-14,"43","GM","2020-01-01 2020-04-24","coronavirus","web",0
"523",2020-03-15,"59","GM","2020-01-01 2020-04-24","coronavirus","web",0
"524",2020-03-16,"46","GM","2020-01-01 2020-04-24","coronavirus","web",0
"525",2020-03-17,"76","GM","2020-01-01 2020-04-24","coronavirus","web",0
"526",2020-03-18,"94","GM","2020-01-01 2020-04-24","coronavirus","web",0
"527",2020-03-19,"49","GM","2020-01-01 2020-04-24","coronavirus","web",0
"528",2020-03-20,"64","GM","2020-01-01 2020-04-24","coronavirus","web",0
"529",2020-03-21,"57","GM","2020-01-01 2020-04-24","coronavirus","web",0
"530",2020-03-22,"47","GM","2020-01-01 2020-04-24","coronavirus","web",0
"531",2020-03-23,"74","GM","2020-01-01 2020-04-24","coronavirus","web",0
"532",2020-03-24,"70","GM","2020-01-01 2020-04-24","coronavirus","web",0
"533",2020-03-25,"66","GM","2020-01-01 2020-04-24","coronavirus","web",0
"534",2020-03-26,"50","GM","2020-01-01 2020-04-24","coronavirus","web",0
"535",2020-03-27,"85","GM","2020-01-01 2020-04-24","coronavirus","web",0
"536",2020-03-28,"74","GM","2020-01-01 2020-04-24","coronavirus","web",0
"537",2020-03-29,"90","GM","2020-01-01 2020-04-24","coronavirus","web",0
"538",2020-03-30,"70","GM","2020-01-01 2020-04-24","coronavirus","web",0
"539",2020-03-31,"26","GM","2020-01-01 2020-04-24","coronavirus","web",0
"540",2020-04-01,"64","GM","2020-01-01 2020-04-24","coronavirus","web",0
"541",2020-04-02,"40","GM","2020-01-01 2020-04-24","coronavirus","web",0
"542",2020-04-03,"34","GM","2020-01-01 2020-04-24","coronavirus","web",0
"543",2020-04-04,"54","GM","2020-01-01 2020-04-24","coronavirus","web",0
"544",2020-04-05,"42","GM","2020-01-01 2020-04-24","coronavirus","web",0
"545",2020-04-06,"34","GM","2020-01-01 2020-04-24","coronavirus","web",0
"546",2020-04-07,"38","GM","2020-01-01 2020-04-24","coronavirus","web",0
"547",2020-04-08,"32","GM","2020-01-01 2020-04-24","coronavirus","web",0
"548",2020-04-09,"38","GM","2020-01-01 2020-04-24","coronavirus","web",0
"549",2020-04-10,"25","GM","2020-01-01 2020-04-24","coronavirus","web",0
"550",2020-04-11,"51","GM","2020-01-01 2020-04-24","coronavirus","web",0
"551",2020-04-12,"49","GM","2020-01-01 2020-04-24","coronavirus","web",0
"552",2020-04-13,"52","GM","2020-01-01 2020-04-24","coronavirus","web",0
"553",2020-04-14,"50","GM","2020-01-01 2020-04-24","coronavirus","web",0
"554",2020-04-15,"19","GM","2020-01-01 2020-04-24","coronavirus","web",0
"555",2020-04-16,"34","GM","2020-01-01 2020-04-24","coronavirus","web",0
"556",2020-04-17,"47","GM","2020-01-01 2020-04-24","coronavirus","web",0
"557",2020-04-18,"48","GM","2020-01-01 2020-04-24","coronavirus","web",0
"558",2020-04-19,"43","GM","2020-01-01 2020-04-24","coronavirus","web",0
"559",2020-04-20,"46","GM","2020-01-01 2020-04-24","coronavirus","web",0
"560",2020-04-21,"31","GM","2020-01-01 2020-04-24","coronavirus","web",0
