"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"91",2020-03-31,"41","US","2020-01-01 2020-04-24","coronavirus","web",0
"92",2020-04-01,"41","US","2020-01-01 2020-04-24","coronavirus","web",0
"93",2020-04-02,"39","US","2020-01-01 2020-04-24","coronavirus","web",0
"94",2020-04-03,"47","US","2020-01-01 2020-04-24","coronavirus","web",0
"95",2020-04-04,"51","US","2020-01-01 2020-04-24","coronavirus","web",0
"96",2020-04-05,"52","US","2020-01-01 2020-04-24","coronavirus","web",0
"97",2020-04-06,"49","US","2020-01-01 2020-04-24","coronavirus","web",0
"98",2020-04-07,"48","US","2020-01-01 2020-04-24","coronavirus","web",0
"99",2020-04-08,"45","US","2020-01-01 2020-04-24","coronavirus","web",0
"100",2020-04-09,"42","US","2020-01-01 2020-04-24","coronavirus","web",0
"101",2020-04-10,"40","US","2020-01-01 2020-04-24","coronavirus","web",0
"102",2020-04-11,"31","US","2020-01-01 2020-04-24","coronavirus","web",0
"103",2020-04-12,"25","US","2020-01-01 2020-04-24","coronavirus","web",0
"104",2020-04-13,"35","US","2020-01-01 2020-04-24","coronavirus","web",0
"105",2020-04-14,"38","US","2020-01-01 2020-04-24","coronavirus","web",0
"106",2020-04-15,"36","US","2020-01-01 2020-04-24","coronavirus","web",0
"107",2020-04-16,"34","US","2020-01-01 2020-04-24","coronavirus","web",0
"108",2020-04-17,"34","US","2020-01-01 2020-04-24","coronavirus","web",0
"109",2020-04-18,"36","US","2020-01-01 2020-04-24","coronavirus","web",0
"110",2020-04-19,"26","US","2020-01-01 2020-04-24","coronavirus","web",0
"111",2020-04-20,"30","US","2020-01-01 2020-04-24","coronavirus","web",0
"112",2020-04-21,"33","US","2020-01-01 2020-04-24","coronavirus","web",0
"113",2020-01-01,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"114",2020-01-02,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"115",2020-01-03,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"116",2020-01-04,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"117",2020-01-05,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"118",2020-01-06,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"119",2020-01-07,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"120",2020-01-08,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"121",2020-01-09,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"122",2020-01-10,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"123",2020-01-11,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"124",2020-01-12,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"125",2020-01-13,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"126",2020-01-14,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"127",2020-01-15,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"128",2020-01-16,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"129",2020-01-17,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"130",2020-01-18,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"131",2020-01-19,"0","GR","2020-01-01 2020-04-24","coronavirus","web",0
"132",2020-01-20,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"133",2020-01-21,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"134",2020-01-22,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"135",2020-01-23,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"136",2020-01-24,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"137",2020-01-25,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"138",2020-01-26,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"139",2020-01-27,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"140",2020-01-28,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"141",2020-01-29,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"142",2020-01-30,"2","GR","2020-01-01 2020-04-24","coronavirus","web",0
"143",2020-01-31,"2","GR","2020-01-01 2020-04-24","coronavirus","web",0
"144",2020-02-01,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"145",2020-02-02,"2","GR","2020-01-01 2020-04-24","coronavirus","web",0
"146",2020-02-03,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"147",2020-02-04,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"148",2020-02-05,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"149",2020-02-06,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"150",2020-02-07,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"151",2020-02-08,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"152",2020-02-09,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"153",2020-02-10,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"154",2020-02-11,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"155",2020-02-12,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"156",2020-02-13,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"157",2020-02-14,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"158",2020-02-15,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"159",2020-02-16,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"160",2020-02-17,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"161",2020-02-18,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"162",2020-02-19,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"163",2020-02-20,"<1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"164",2020-02-21,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"165",2020-02-22,"1","GR","2020-01-01 2020-04-24","coronavirus","web",0
"166",2020-02-23,"2","GR","2020-01-01 2020-04-24","coronavirus","web",0
"167",2020-02-24,"4","GR","2020-01-01 2020-04-24","coronavirus","web",0
"168",2020-02-25,"4","GR","2020-01-01 2020-04-24","coronavirus","web",0
"169",2020-02-26,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"170",2020-02-27,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"171",2020-02-28,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"172",2020-02-29,"4","GR","2020-01-01 2020-04-24","coronavirus","web",0
"173",2020-03-01,"3","GR","2020-01-01 2020-04-24","coronavirus","web",0
"174",2020-03-02,"3","GR","2020-01-01 2020-04-24","coronavirus","web",0
"175",2020-03-03,"2","GR","2020-01-01 2020-04-24","coronavirus","web",0
"176",2020-03-04,"3","GR","2020-01-01 2020-04-24","coronavirus","web",0
"177",2020-03-05,"4","GR","2020-01-01 2020-04-24","coronavirus","web",0
"178",2020-03-06,"4","GR","2020-01-01 2020-04-24","coronavirus","web",0
"179",2020-03-07,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"180",2020-03-08,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"181",2020-03-09,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"182",2020-03-10,"8","GR","2020-01-01 2020-04-24","coronavirus","web",0
"183",2020-03-11,"9","GR","2020-01-01 2020-04-24","coronavirus","web",0
"184",2020-03-12,"12","GR","2020-01-01 2020-04-24","coronavirus","web",0
"185",2020-03-13,"11","GR","2020-01-01 2020-04-24","coronavirus","web",0
"186",2020-03-14,"13","GR","2020-01-01 2020-04-24","coronavirus","web",0
"187",2020-03-15,"13","GR","2020-01-01 2020-04-24","coronavirus","web",0
"188",2020-03-16,"11","GR","2020-01-01 2020-04-24","coronavirus","web",0
"189",2020-03-17,"10","GR","2020-01-01 2020-04-24","coronavirus","web",0
"190",2020-03-18,"10","GR","2020-01-01 2020-04-24","coronavirus","web",0
"191",2020-03-19,"9","GR","2020-01-01 2020-04-24","coronavirus","web",0
"192",2020-03-20,"10","GR","2020-01-01 2020-04-24","coronavirus","web",0
"193",2020-03-21,"10","GR","2020-01-01 2020-04-24","coronavirus","web",0
"194",2020-03-22,"10","GR","2020-01-01 2020-04-24","coronavirus","web",0
"195",2020-03-23,"8","GR","2020-01-01 2020-04-24","coronavirus","web",0
"196",2020-03-24,"8","GR","2020-01-01 2020-04-24","coronavirus","web",0
"197",2020-03-25,"9","GR","2020-01-01 2020-04-24","coronavirus","web",0
"198",2020-03-26,"9","GR","2020-01-01 2020-04-24","coronavirus","web",0
"199",2020-03-27,"9","GR","2020-01-01 2020-04-24","coronavirus","web",0
"200",2020-03-28,"10","GR","2020-01-01 2020-04-24","coronavirus","web",0
"201",2020-03-29,"9","GR","2020-01-01 2020-04-24","coronavirus","web",0
"202",2020-03-30,"8","GR","2020-01-01 2020-04-24","coronavirus","web",0
"203",2020-03-31,"8","GR","2020-01-01 2020-04-24","coronavirus","web",0
"204",2020-04-01,"7","GR","2020-01-01 2020-04-24","coronavirus","web",0
"205",2020-04-02,"7","GR","2020-01-01 2020-04-24","coronavirus","web",0
"206",2020-04-03,"12","GR","2020-01-01 2020-04-24","coronavirus","web",0
"207",2020-04-04,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"208",2020-04-05,"7","GR","2020-01-01 2020-04-24","coronavirus","web",0
"209",2020-04-06,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"210",2020-04-07,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"211",2020-04-08,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"212",2020-04-09,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"213",2020-04-10,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"214",2020-04-11,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"215",2020-04-12,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"216",2020-04-13,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"217",2020-04-14,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"218",2020-04-15,"4","GR","2020-01-01 2020-04-24","coronavirus","web",0
"219",2020-04-16,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"220",2020-04-17,"6","GR","2020-01-01 2020-04-24","coronavirus","web",0
"221",2020-04-18,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"222",2020-04-19,"7","GR","2020-01-01 2020-04-24","coronavirus","web",0
"223",2020-04-20,"5","GR","2020-01-01 2020-04-24","coronavirus","web",0
"224",2020-04-21,"4","GR","2020-01-01 2020-04-24","coronavirus","web",0
"225",2020-01-01,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"226",2020-01-02,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"227",2020-01-03,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"228",2020-01-04,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"229",2020-01-05,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"230",2020-01-06,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"231",2020-01-07,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"232",2020-01-08,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"233",2020-01-09,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"234",2020-01-10,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"235",2020-01-11,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"236",2020-01-12,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"237",2020-01-13,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"238",2020-01-14,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"239",2020-01-15,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"240",2020-01-16,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"241",2020-01-17,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"242",2020-01-18,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"243",2020-01-19,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"244",2020-01-20,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"245",2020-01-21,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"246",2020-01-22,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"247",2020-01-23,"13","GL","2020-01-01 2020-04-24","coronavirus","web",0
"248",2020-01-24,"14","GL","2020-01-01 2020-04-24","coronavirus","web",0
"249",2020-01-25,"18","GL","2020-01-01 2020-04-24","coronavirus","web",0
"250",2020-01-26,"27","GL","2020-01-01 2020-04-24","coronavirus","web",0
"251",2020-01-27,"19","GL","2020-01-01 2020-04-24","coronavirus","web",0
"252",2020-01-28,"20","GL","2020-01-01 2020-04-24","coronavirus","web",0
"253",2020-01-29,"48","GL","2020-01-01 2020-04-24","coronavirus","web",0
"254",2020-01-30,"15","GL","2020-01-01 2020-04-24","coronavirus","web",0
"255",2020-01-31,"14","GL","2020-01-01 2020-04-24","coronavirus","web",0
"256",2020-02-01,"32","GL","2020-01-01 2020-04-24","coronavirus","web",0
"257",2020-02-02,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"258",2020-02-03,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"259",2020-02-04,"14","GL","2020-01-01 2020-04-24","coronavirus","web",0
"260",2020-02-05,"15","GL","2020-01-01 2020-04-24","coronavirus","web",0
"261",2020-02-06,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"262",2020-02-07,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"263",2020-02-08,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"264",2020-02-09,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"265",2020-02-10,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"266",2020-02-11,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"267",2020-02-12,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"268",2020-02-13,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"269",2020-02-14,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"270",2020-02-15,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"271",2020-02-16,"17","GL","2020-01-01 2020-04-24","coronavirus","web",0
"272",2020-02-17,"15","GL","2020-01-01 2020-04-24","coronavirus","web",0
"273",2020-02-18,"11","GL","2020-01-01 2020-04-24","coronavirus","web",0
"274",2020-02-19,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"275",2020-02-20,"12","GL","2020-01-01 2020-04-24","coronavirus","web",0
"276",2020-02-21,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"277",2020-02-22,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"278",2020-02-23,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"279",2020-02-24,"52","GL","2020-01-01 2020-04-24","coronavirus","web",0
"280",2020-02-25,"14","GL","2020-01-01 2020-04-24","coronavirus","web",0
"281",2020-02-26,"25","GL","2020-01-01 2020-04-24","coronavirus","web",0
"282",2020-02-27,"20","GL","2020-01-01 2020-04-24","coronavirus","web",0
"283",2020-02-28,"29","GL","2020-01-01 2020-04-24","coronavirus","web",0
"284",2020-02-29,"21","GL","2020-01-01 2020-04-24","coronavirus","web",0
"285",2020-03-01,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"286",2020-03-02,"10","GL","2020-01-01 2020-04-24","coronavirus","web",0
"287",2020-03-03,"12","GL","2020-01-01 2020-04-24","coronavirus","web",0
"288",2020-03-04,"24","GL","2020-01-01 2020-04-24","coronavirus","web",0
"289",2020-03-05,"29","GL","2020-01-01 2020-04-24","coronavirus","web",0
"290",2020-03-06,"46","GL","2020-01-01 2020-04-24","coronavirus","web",0
"291",2020-03-07,"41","GL","2020-01-01 2020-04-24","coronavirus","web",0
"292",2020-03-08,"27","GL","2020-01-01 2020-04-24","coronavirus","web",0
"293",2020-03-09,"42","GL","2020-01-01 2020-04-24","coronavirus","web",0
"294",2020-03-10,"22","GL","2020-01-01 2020-04-24","coronavirus","web",0
"295",2020-03-11,"51","GL","2020-01-01 2020-04-24","coronavirus","web",0
"296",2020-03-12,"34","GL","2020-01-01 2020-04-24","coronavirus","web",0
"297",2020-03-13,"58","GL","2020-01-01 2020-04-24","coronavirus","web",0
"298",2020-03-14,"46","GL","2020-01-01 2020-04-24","coronavirus","web",0
"299",2020-03-15,"35","GL","2020-01-01 2020-04-24","coronavirus","web",0
"300",2020-03-16,"35","GL","2020-01-01 2020-04-24","coronavirus","web",0
"301",2020-03-17,"41","GL","2020-01-01 2020-04-24","coronavirus","web",0
"302",2020-03-18,"37","GL","2020-01-01 2020-04-24","coronavirus","web",0
"303",2020-03-19,"59","GL","2020-01-01 2020-04-24","coronavirus","web",0
"304",2020-03-20,"31","GL","2020-01-01 2020-04-24","coronavirus","web",0
"305",2020-03-21,"16","GL","2020-01-01 2020-04-24","coronavirus","web",0
"306",2020-03-22,"34","GL","2020-01-01 2020-04-24","coronavirus","web",0
"307",2020-03-23,"18","GL","2020-01-01 2020-04-24","coronavirus","web",0
"308",2020-03-24,"29","GL","2020-01-01 2020-04-24","coronavirus","web",0
"309",2020-03-25,"25","GL","2020-01-01 2020-04-24","coronavirus","web",0
"310",2020-03-26,"20","GL","2020-01-01 2020-04-24","coronavirus","web",0
"311",2020-03-27,"26","GL","2020-01-01 2020-04-24","coronavirus","web",0
"312",2020-03-28,"22","GL","2020-01-01 2020-04-24","coronavirus","web",0
"313",2020-03-29,"16","GL","2020-01-01 2020-04-24","coronavirus","web",0
"314",2020-03-30,"23","GL","2020-01-01 2020-04-24","coronavirus","web",0
"315",2020-03-31,"31","GL","2020-01-01 2020-04-24","coronavirus","web",0
"316",2020-04-01,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"317",2020-04-02,"14","GL","2020-01-01 2020-04-24","coronavirus","web",0
"318",2020-04-03,"28","GL","2020-01-01 2020-04-24","coronavirus","web",0
"319",2020-04-04,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"320",2020-04-05,"19","GL","2020-01-01 2020-04-24","coronavirus","web",0
"321",2020-04-06,"30","GL","2020-01-01 2020-04-24","coronavirus","web",0
"322",2020-04-07,"17","GL","2020-01-01 2020-04-24","coronavirus","web",0
"323",2020-04-08,"29","GL","2020-01-01 2020-04-24","coronavirus","web",0
"324",2020-04-09,"47","GL","2020-01-01 2020-04-24","coronavirus","web",0
"325",2020-04-10,"60","GL","2020-01-01 2020-04-24","coronavirus","web",0
"326",2020-04-11,"17","GL","2020-01-01 2020-04-24","coronavirus","web",0
"327",2020-04-12,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"328",2020-04-13,"57","GL","2020-01-01 2020-04-24","coronavirus","web",0
"329",2020-04-14,"14","GL","2020-01-01 2020-04-24","coronavirus","web",0
"330",2020-04-15,"43","GL","2020-01-01 2020-04-24","coronavirus","web",0
"331",2020-04-16,"44","GL","2020-01-01 2020-04-24","coronavirus","web",0
"332",2020-04-17,"30","GL","2020-01-01 2020-04-24","coronavirus","web",0
"333",2020-04-18,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"334",2020-04-19,"34","GL","2020-01-01 2020-04-24","coronavirus","web",0
"335",2020-04-20,"16","GL","2020-01-01 2020-04-24","coronavirus","web",0
"336",2020-04-21,"0","GL","2020-01-01 2020-04-24","coronavirus","web",0
"337",2020-01-01,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"338",2020-01-02,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"339",2020-01-03,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"340",2020-01-04,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"341",2020-01-05,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"342",2020-01-06,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"343",2020-01-07,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"344",2020-01-08,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"345",2020-01-09,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"346",2020-01-10,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"347",2020-01-11,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
"348",2020-01-12,"0","GD","2020-01-01 2020-04-24","coronavirus","web",0
